TRK_memset = .init:0x80004000; // type:function size:0x30 scope:global
fn_801C8ACC = .text:0x801C8ACC; // type:function size:0xA0
fn_801C8B6C = .text:0x801C8B6C; // type:function size:0x30
fn_801C8B9C = .text:0x801C8B9C; // type:function size:0x74
fn_801C8C10 = .text:0x801C8C10; // type:function size:0x44
fn_801C8C54 = .text:0x801C8C54; // type:function size:0x94
fn_801C8CE8 = .text:0x801C8CE8; // type:function size:0x1B8
fn_801C8EA0 = .text:0x801C8EA0; // type:function size:0x1B0
fn_801C9050 = .text:0x801C9050; // type:function size:0x200
fn_801C9250 = .text:0x801C9250; // type:function size:0x1C8
fn_801C9418 = .text:0x801C9418; // type:function size:0x804
fn_801C9C1C = .text:0x801C9C1C; // type:function size:0xD4
fn_801C9CF0 = .text:0x801C9CF0; // type:function size:0x28
fn_801C9D18 = .text:0x801C9D18; // type:function size:0xC
__as__46BasicString<Us,Q26Detail19TempStringAllocator>F46BasicString<Us,Q26Detail19TempStringAllocator> = .text:0x801C9D24; // type:function size:0x14
fn_801C9D38 = .text:0x801C9D38; // type:function size:0x870
__ct__12InlineHasherFPCc = .text:0x801CA5A8; // type:function size:0x38
__ct__12InlineHasherFUl = .text:0x801CA5E0; // type:function size:0x8
fn_801CA5E8 = .text:0x801CA5E8; // type:function size:0x8
fn_801CA5F0 = .text:0x801CA5F0; // type:function size:0x20
fn_801CA610 = .text:0x801CA610; // type:function size:0x8
fn_801CA618 = .text:0x801CA618; // type:function size:0x24
fn_801CA63C = .text:0x801CA63C; // type:function size:0x8
fn_801CA644 = .text:0x801CA644; // type:function size:0x8
fn_801CA64C = .text:0x801CA64C; // type:function size:0x4
fn_801CA650 = .text:0x801CA650; // type:function size:0x8
fn_801CA658 = .text:0x801CA658; // type:function size:0x8
fn_801CA660 = .text:0x801CA660; // type:function size:0x8
fn_801CA668 = .text:0x801CA668; // type:function size:0x8
fn_801CA670 = .text:0x801CA670; // type:function size:0x8
fn_801CA678 = .text:0x801CA678; // type:function size:0x8
fn_801CA680 = .text:0x801CA680; // type:function size:0x14
fn_801CA694 = .text:0x801CA694; // type:function size:0xD8
fn_801CA76C = .text:0x801CA76C; // type:function size:0xD8
fn_801CA844 = .text:0x801CA844; // type:function size:0x44
fn_801CA888 = .text:0x801CA888; // type:function size:0x44
fn_801CA8CC = .text:0x801CA8CC; // type:function size:0x44
fn_801CA910 = .text:0x801CA910; // type:function size:0x40
fn_801CA950 = .text:0x801CA950; // type:function size:0x80
fn_801CA9D0 = .text:0x801CA9D0; // type:function size:0x8
fn_801CA9D8 = .text:0x801CA9D8; // type:function size:0x8
fn_801CA9E0 = .text:0x801CA9E0; // type:function size:0xC
fn_801CA9EC = .text:0x801CA9EC; // type:function size:0x24
fn_801CAA10 = .text:0x801CAA10; // type:function size:0x8
fn_801CAA18 = .text:0x801CAA18; // type:function size:0x8
fn_801CAA20 = .text:0x801CAA20; // type:function size:0x8
fn_801CAA28 = .text:0x801CAA28; // type:function size:0x218
fn_801CAC40 = .text:0x801CAC40; // type:function size:0x28
fn_801CAC68 = .text:0x801CAC68; // type:function size:0x37C
fn_801CAFE4 = .text:0x801CAFE4; // type:function size:0x218
fn_801CB1FC = .text:0x801CB1FC; // type:function size:0x37C
fn_801CB578 = .text:0x801CB578; // type:function size:0x218
fn_801CB790 = .text:0x801CB790; // type:function size:0xD8
fn_801CB868 = .text:0x801CB868; // type:function size:0x8
fn_801CB870 = .text:0x801CB870; // type:function size:0x80
fn_801CB8F0 = .text:0x801CB8F0; // type:function size:0x4
fn_801CB8F4 = .text:0x801CB8F4; // type:function size:0x40
fn_801CB934 = .text:0x801CB934; // type:function size:0x8
fn_801CB93C = .text:0x801CB93C; // type:function size:0x10C
fn_801CBA48 = .text:0x801CBA48; // type:function size:0x8
fn_801CBA50 = .text:0x801CBA50; // type:function size:0x100
fn_801CBB50 = .text:0x801CBB50; // type:function size:0xD8
fn_801CBC28 = .text:0x801CBC28; // type:function size:0x2C
fn_801CBC54 = .text:0x801CBC54; // type:function size:0x24
fn_801CBC78 = .text:0x801CBC78; // type:function size:0x28
fn_801CBCA0 = .text:0x801CBCA0; // type:function size:0x44
fn_801CBCE4 = .text:0x801CBCE4; // type:function size:0x4
fn_801CBCE8 = .text:0x801CBCE8; // type:function size:0x4
fn_801CBCEC = .text:0x801CBCEC; // type:function size:0x4
fn_801CBCF0 = .text:0x801CBCF0; // type:function size:0x8
fn_801CBCF8 = .text:0x801CBCF8; // type:function size:0x8
fn_801CBD00 = .text:0x801CBD00; // type:function size:0x54
fn_801CBD54 = .text:0x801CBD54; // type:function size:0xD4
fn_801CBE28 = .text:0x801CBE28; // type:function size:0x28
fn_801CBE50 = .text:0x801CBE50; // type:function size:0x28
fn_801CBE78 = .text:0x801CBE78; // type:function size:0x4
fn_801CBE7C = .text:0x801CBE7C; // type:function size:0x4
fn_801CBE80 = .text:0x801CBE80; // type:function size:0x28
fn_801CBEA8 = .text:0x801CBEA8; // type:function size:0x28
fn_801CBED0 = .text:0x801CBED0; // type:function size:0x28
fn_801CBEF8 = .text:0x801CBEF8; // type:function size:0x28
fn_801CBF20 = .text:0x801CBF20; // type:function size:0xD4
fn_801CBFF4 = .text:0x801CBFF4; // type:function size:0x14
fn_801CC008 = .text:0x801CC008; // type:function size:0x88
fn_801CC090 = .text:0x801CC090; // type:function size:0x14
fn_801CC0A4 = .text:0x801CC0A4; // type:function size:0x14
fn_801CC0B8 = .text:0x801CC0B8; // type:function size:0xC
fn_801CC0C4 = .text:0x801CC0C4; // type:function size:0x50
fn_801CC114 = .text:0x801CC114; // type:function size:0x14
fn_801CC128 = .text:0x801CC128; // type:function size:0x30C
fn_801CC434 = .text:0x801CC434; // type:function size:0x58
fn_801CC48C = .text:0x801CC48C; // type:function size:0x3D8
fn_801CC864 = .text:0x801CC864; // type:function size:0x24
fn_801CC888 = .text:0x801CC888; // type:function size:0x100
fn_801CC988 = .text:0x801CC988; // type:function size:0x28
fn_801CC9B0 = .text:0x801CC9B0; // type:function size:0x58
fn_801CCA08 = .text:0x801CCA08; // type:function size:0x7C
fn_801CCA84 = .text:0x801CCA84; // type:function size:0x7C
fn_801CCB00 = .text:0x801CCB00; // type:function size:0x68
fn_801CCB68 = .text:0x801CCB68; // type:function size:0x68
fn_801CCBD0 = .text:0x801CCBD0; // type:function size:0xB0
fn_801CCC80 = .text:0x801CCC80; // type:function size:0xB0
fn_801CCD30 = .text:0x801CCD30; // type:function size:0x88
fn_801CCDB8 = .text:0x801CCDB8; // type:function size:0x78
fn_801CCE30 = .text:0x801CCE30; // type:function size:0x70
fn_801CCEA0 = .text:0x801CCEA0; // type:function size:0x480
fn_801CD320 = .text:0x801CD320; // type:function size:0x4D0
fn_801CD7F0 = .text:0x801CD7F0; // type:function size:0x28
LexicalCast<45BasicString<c,Q26Detail19TempStringAllocator>,Ul>__FRCUl_45BasicString<c,Q26Detail19TempStringAllocator> = .text:0x801CD818; // type:function size:0x8 scope:weak
fn_801CD820 = .text:0x801CD820; // type:function size:0x10C
nlBSearch<Q26nlFont9GlyphInfo,Q26nlFont9GlyphInfo>__FRCQ26nlFont9GlyphInfoPQ26nlFont9GlyphInfoi_PQ26nlFont9GlyphInfo = .text:0x801CD92C; // type:function size:0xA4
fn_801CD9D0__19TU80300104ComponentFffff = .text:0x801CD9D0; // type:function size:0x14
fn_801CD9E4 = .text:0x801CD9E4; // type:function size:0x20
fn_801CDA04 = .text:0x801CDA04; // type:function size:0x3C
fn_801CDA40 = .text:0x801CDA40; // type:function size:0x58
fn_801CDA98 = .text:0x801CDA98; // type:function size:0xB4
fn_801CDB4C = .text:0x801CDB4C; // type:function size:0x34
fn_801CDB80 = .text:0x801CDB80; // type:function size:0x40
fn_801CDBC0 = .text:0x801CDBC0; // type:function size:0x6C
fn_801CDC2C = .text:0x801CDC2C; // type:function size:0x34
fn_801CDC60 = .text:0x801CDC60; // type:function size:0x40
fn_801CDCA0 = .text:0x801CDCA0; // type:function size:0x6C
fn_801CDD0C = .text:0x801CDD0C; // type:function size:0x2BC
fn_801CDFC8 = .text:0x801CDFC8; // type:function size:0x40
fn_801CE008 = .text:0x801CE008; // type:function size:0x8
fn_801CE010 = .text:0x801CE010; // type:function size:0x128
fn_801CE138 = .text:0x801CE138; // type:function size:0x13C
fn_801CE274 = .text:0x801CE274; // type:function size:0xA0
fn_801CE314 = .text:0x801CE314; // type:function size:0x9AC
fn_801CECC0 = .text:0x801CECC0; // type:function size:0x2BC
fn_801CEF7C = .text:0x801CEF7C; // type:function size:0x688
fn_801CF604 = .text:0x801CF604; // type:function size:0x1C
fn_801CF620 = .text:0x801CF620; // type:function size:0xC8
fn_801CF6E8 = .text:0x801CF6E8; // type:function size:0x160
fn_801CF848 = .text:0x801CF848; // type:function size:0x8
fn_801CF850 = .text:0x801CF850; // type:function size:0x8
fn_801CF858 = .text:0x801CF858; // type:function size:0x8
fn_801CF860 = .text:0x801CF860; // type:function size:0xC8
fn_801CF928 = .text:0x801CF928; // type:function size:0x54
fn_801CF97C = .text:0x801CF97C; // type:function size:0xD8
fn_801CFA54 = .text:0x801CFA54; // type:function size:0x54
fn_801CFAA8 = .text:0x801CFAA8; // type:function size:0x18
fn_801CFAC0 = .text:0x801CFAC0; // type:function size:0x37C
fn_801CFE3C = .text:0x801CFE3C; // type:function size:0x218
fn_801D0054 = .text:0x801D0054; // type:function size:0x4DC
fn_801D0530 = .text:0x801D0530; // type:function size:0x4DC
fn_801D0A0C = .text:0x801D0A0C; // type:function size:0x218
fn_801D0C24 = .text:0x801D0C24; // type:function size:0xDC
fn_801D0D00 = .text:0x801D0D00; // type:function size:0xD8
fn_801D0DD8 = .text:0x801D0DD8; // type:function size:0x58
fn_801D0E30 = .text:0x801D0E30; // type:function size:0x68
fn_801D0E98 = .text:0x801D0E98; // type:function size:0xC
fn_801D0EA4 = .text:0x801D0EA4; // type:function size:0x88
fn_801D0F2C = .text:0x801D0F2C; // type:function size:0x64
fn_801D0F90 = .text:0x801D0F90; // type:function size:0x90
__ct__10TitleSceneF14ScreenMovement = .text:0x801D1020; // type:function size:0x120
__dt__10TitleSceneFv = .text:0x801D1140; // type:function size:0x60
SceneCreated__10TitleSceneFv = .text:0x801D11A0; // type:function size:0x1B4
Update__10TitleSceneFf = .text:0x801D1354; // type:function size:0xC18
fn_801D1F6C = .text:0x801D1F6C; // type:function size:0x35C
fn_801D22C8 = .text:0x801D22C8; // type:function size:0x1B0
fn_801D2478 = .text:0x801D2478; // type:function size:0x74
fn_801D24EC = .text:0x801D24EC; // type:function size:0x5C
fn_801D2548 = .text:0x801D2548; // type:function size:0x30
fn_801D2578 = .text:0x801D2578; // type:function size:0x40
fn_801D25B8 = .text:0x801D25B8; // type:function size:0x4
fn_801D25BC = .text:0x801D25BC; // type:function size:0x208
fn_801D27C4 = .text:0x801D27C4; // type:function size:0x30
fn_801D27F4 = .text:0x801D27F4; // type:function size:0x74
fn_801D2868 = .text:0x801D2868; // type:function size:0x44
fn_801D28AC = .text:0x801D28AC; // type:function size:0x20
SceneCreated__16BaseSceneHandlerFv = .text:0x801D28CC; // type:function size:0x4
fn_801D28D0 = .text:0x801D28D0; // type:function size:0xC4
fn_801D2994 = .text:0x801D2994; // type:function size:0x74
fn_801D2A08 = .text:0x801D2A08; // type:function size:0x1D8
fn_801D2BE0 = .text:0x801D2BE0; // type:function size:0x8
fn_801D2BE8 = .text:0x801D2BE8; // type:function size:0x8
fn_801D2BF0 = .text:0x801D2BF0; // type:function size:0x1E0
fn_801D2DD0 = .text:0x801D2DD0; // type:function size:0x2C8
fn_801D3098 = .text:0x801D3098; // type:function size:0xB0
fn_801D3148 = .text:0x801D3148; // type:function size:0x98
fn_801D31E0 = .text:0x801D31E0; // type:function size:0x3AC
fn_801D358C = .text:0x801D358C; // type:function size:0x30
fn_801D35BC = .text:0x801D35BC; // type:function size:0x74
fn_801D3630 = .text:0x801D3630; // type:function size:0x44
fn_801D3674 = .text:0x801D3674; // type:function size:0x13C
fn_801D37B0 = .text:0x801D37B0; // type:function size:0x84
fn_801D3834 = .text:0x801D3834; // type:function size:0xBA0
fn_801D43D4 = .text:0x801D43D4; // type:function size:0x378
fn_801D474C = .text:0x801D474C; // type:function size:0x750
fn_801D4E9C = .text:0x801D4E9C; // type:function size:0xD4
fn_801D4F70 = .text:0x801D4F70; // type:function size:0x198
fn_801D5108 = .text:0x801D5108; // type:function size:0x170
fn_801D5278 = .text:0x801D5278; // type:function size:0x4E4
fn_801D575C = .text:0x801D575C; // type:function size:0x7C
fn_801D57D8 = .text:0x801D57D8; // type:function size:0x64
fn_801D583C = .text:0x801D583C; // type:function size:0xB0
fn_801D58EC = .text:0x801D58EC; // type:function size:0x940
fn_801D622C = .text:0x801D622C; // type:function size:0x170
fn_801D639C = .text:0x801D639C; // type:function size:0xA0
fn_801D643C = .text:0x801D643C; // type:function size:0x684
fn_801D6AC0 = .text:0x801D6AC0; // type:function size:0x3C0
fn_801D6E80 = .text:0x801D6E80; // type:function size:0xAC8
fn_801D7948 = .text:0x801D7948; // type:function size:0xC4
fn_801D7A0C = .text:0x801D7A0C; // type:function size:0x9C
fn_801D7AA8 = .text:0x801D7AA8; // type:function size:0x420
fn_801D7EC8 = .text:0x801D7EC8; // type:function size:0xD4
fn_801D7F9C = .text:0x801D7F9C; // type:function size:0xAC
fn_801D8048 = .text:0x801D8048; // type:function size:0x410
fn_801D8458 = .text:0x801D8458; // type:function size:0x7C
fn_801D84D4 = .text:0x801D84D4; // type:function size:0x64
fn_801D8538 = .text:0x801D8538; // type:function size:0xBC
fn_801D85F4 = .text:0x801D85F4; // type:function size:0x30
fn_801D8624 = .text:0x801D8624; // type:function size:0x74
fn_801D8698 = .text:0x801D8698; // type:function size:0x30
fn_801D86C8 = .text:0x801D86C8; // type:function size:0x74
fn_801D873C = .text:0x801D873C; // type:function size:0x44
fn_801D8780 = .text:0x801D8780; // type:function size:0x44
fn_801D87C4 = .text:0x801D87C4; // type:function size:0x80
fn_801D8844 = .text:0x801D8844; // type:function size:0x78
fn_801D88BC = .text:0x801D88BC; // type:function size:0x508
fn_801D8DC4 = .text:0x801D8DC4; // type:function size:0x2FC
fn_801D90C0 = .text:0x801D90C0; // type:function size:0x1D0
fn_801D9290 = .text:0x801D9290; // type:function size:0xC8
fn_801D9358 = .text:0x801D9358; // type:function size:0x10
fn_801D9368 = .text:0x801D9368; // type:function size:0x54
fn_801D93BC = .text:0x801D93BC; // type:function size:0x3F4
fn_801D97B0 = .text:0x801D97B0; // type:function size:0x18
fn_801D97C8 = .text:0x801D97C8; // type:function size:0x94
fn_801D985C = .text:0x801D985C; // type:function size:0x4
fn_801D9860 = .text:0x801D9860; // type:function size:0x4
fn_801D9864 = .text:0x801D9864; // type:function size:0x4
fn_801D9868 = .text:0x801D9868; // type:function size:0x40
fn_801D98A8 = .text:0x801D98A8; // type:function size:0x108
fn_801D99B0 = .text:0x801D99B0; // type:function size:0x18
fn_801D99C8 = .text:0x801D99C8; // type:function size:0x60
fn_801D9A28 = .text:0x801D9A28; // type:function size:0x4
fn_801D9A2C = .text:0x801D9A2C; // type:function size:0x158
fn_801D9B84 = .text:0x801D9B84; // type:function size:0x5C
fn_801D9BE0 = .text:0x801D9BE0; // type:function size:0x54
fn_801D9C34 = .text:0x801D9C34; // type:function size:0x54
fn_801D9C88 = .text:0x801D9C88; // type:function size:0xFC
fn_801D9D84 = .text:0x801D9D84; // type:function size:0x54
fn_801D9DD8 = .text:0x801D9DD8; // type:function size:0x30
fn_801D9E08 = .text:0x801D9E08; // type:function size:0x64
fn_801D9E6C = .text:0x801D9E6C; // type:function size:0x44
fn_801D9EB0 = .text:0x801D9EB0; // type:function size:0x4
fn_801D9EB4 = .text:0x801D9EB4; // type:function size:0x4
fn_801D9EB8 = .text:0x801D9EB8; // type:function size:0xCC
fn_801D9F84 = .text:0x801D9F84; // type:function size:0x4
fn_801D9F88 = .text:0x801D9F88; // type:function size:0x4
fn_801D9F8C = .text:0x801D9F8C; // type:function size:0xCC
fn_801DA058 = .text:0x801DA058; // type:function size:0xDC
fn_801DA134 = .text:0x801DA134; // type:function size:0x24
fn_801DA158 = .text:0x801DA158; // type:function size:0x40
fn_801DA198 = .text:0x801DA198; // type:function size:0x580
fn_801DA718 = .text:0x801DA718; // type:function size:0x174
fn_801DA88C = .text:0x801DA88C; // type:function size:0x98
fn_801DA924 = .text:0x801DA924; // type:function size:0x288
fn_801DABAC = .text:0x801DABAC; // type:function size:0x41C
fn_801DAFC8 = .text:0x801DAFC8; // type:function size:0x6D4
fn_801DB69C = .text:0x801DB69C; // type:function size:0x1188
fn_801DC824 = .text:0x801DC824; // type:function size:0x304
fn_801DCB28 = .text:0x801DCB28; // type:function size:0x100
fn_801DCC28 = .text:0x801DCC28; // type:function size:0xC4
fn_801DCCEC = .text:0x801DCCEC; // type:function size:0x88
fn_801DCD74 = .text:0x801DCD74; // type:function size:0x10
fn_801DCD84 = .text:0x801DCD84; // type:function size:0x8
fn_801DCD8C = .text:0x801DCD8C; // type:function size:0x10
fn_801DCD9C = .text:0x801DCD9C; // type:function size:0xD8
fn_801DCE74 = .text:0x801DCE74; // type:function size:0x164
fn_801DCFD8 = .text:0x801DCFD8; // type:function size:0x1454
fn_801DE42C = .text:0x801DE42C; // type:function size:0x144
fn_801DE570 = .text:0x801DE570; // type:function size:0x14
fn_801DE584 = .text:0x801DE584; // type:function size:0x5CC
fn_801DEB50 = .text:0x801DEB50; // type:function size:0x280
fn_801DEDD0 = .text:0x801DEDD0; // type:function size:0xA8C
fn_801DF85C = .text:0x801DF85C; // type:function size:0xA24
fn_801E0280 = .text:0x801E0280; // type:function size:0x850
fn_801E0AD0 = .text:0x801E0AD0; // type:function size:0x50
fn_801E0B20 = .text:0x801E0B20; // type:function size:0x6C
fn_801E0B8C = .text:0x801E0B8C; // type:function size:0x200
fn_801E0D8C = .text:0x801E0D8C; // type:function size:0x188
fn_801E0F14 = .text:0x801E0F14; // type:function size:0x290
fn_801E11A4 = .text:0x801E11A4; // type:function size:0x38
fn_801E11DC = .text:0x801E11DC; // type:function size:0x7C
fn_801E1258 = .text:0x801E1258; // type:function size:0x44
fn_801E129C = .text:0x801E129C; // type:function size:0xD8
fn_801E1374 = .text:0x801E1374; // type:function size:0xD8
fn_801E144C = .text:0x801E144C; // type:function size:0x70
fn_801E14BC = .text:0x801E14BC; // type:function size:0x58
fn_801E1514 = .text:0x801E1514; // type:function size:0xCCC
fn_801E21E0 = .text:0x801E21E0; // type:function size:0x4C
fn_801E222C = .text:0x801E222C; // type:function size:0x4
fn_801E2230 = .text:0x801E2230; // type:function size:0x14
fn_801E2244 = .text:0x801E2244; // type:function size:0xC8
fn_801E230C = .text:0x801E230C; // type:function size:0x98
fn_801E23A4 = .text:0x801E23A4; // type:function size:0xF4
fn_801E2498 = .text:0x801E2498; // type:function size:0x6C
fn_801E2504 = .text:0x801E2504; // type:function size:0x60
fn_801E2564 = .text:0x801E2564; // type:function size:0x28
fn_801E258C = .text:0x801E258C; // type:function size:0x4
fn_801E2590 = .text:0x801E2590; // type:function size:0x78
fn_801E2608 = .text:0x801E2608; // type:function size:0x17C
fn_801E2784 = .text:0x801E2784; // type:function size:0x98
fn_801E281C = .text:0x801E281C; // type:function size:0x8C
fn_801E28A8 = .text:0x801E28A8; // type:function size:0x3C
fn_801E28E4 = .text:0x801E28E4; // type:function size:0x3C
fn_801E2920 = .text:0x801E2920; // type:function size:0x68
fn_801E2988 = .text:0x801E2988; // type:function size:0x38
fn_801E29C0 = .text:0x801E29C0; // type:function size:0x54
fn_801E2A14 = .text:0x801E2A14; // type:function size:0x14
fn_801E2A28 = .text:0x801E2A28; // type:function size:0x90
fn_801E2AB8 = .text:0x801E2AB8; // type:function size:0x30
fn_801E2AE8 = .text:0x801E2AE8; // type:function size:0x6C
fn_801E2B54 = .text:0x801E2B54; // type:function size:0x30
fn_801E2B84 = .text:0x801E2B84; // type:function size:0x6C
fn_801E2BF0 = .text:0x801E2BF0; // type:function size:0x30
fn_801E2C20 = .text:0x801E2C20; // type:function size:0x6C
fn_801E2C8C = .text:0x801E2C8C; // type:function size:0x30
fn_801E2CBC = .text:0x801E2CBC; // type:function size:0x64
fn_801E2D20 = .text:0x801E2D20; // type:function size:0x44
fn_801E2D64 = .text:0x801E2D64; // type:function size:0x44
fn_801E2DA8 = .text:0x801E2DA8; // type:function size:0x44
fn_801E2DEC = .text:0x801E2DEC; // type:function size:0x44
__ct__21UnidentifiedTextFaderFi = .text:0x801E2E30; // type:function size:0x120
fn_801E2F50 = .text:0x801E2F50; // type:function size:0x2FC
fn_801E324C = .text:0x801E324C; // type:function size:0x83C
fn_801E3A88 = .text:0x801E3A88; // type:function size:0xD8
fn_801E3B60 = .text:0x801E3B60; // type:function size:0x254
fn_801E3DB4 = .text:0x801E3DB4; // type:function size:0x488
fn_801E423C = .text:0x801E423C; // type:function size:0x8
fn_801E4244 = .text:0x801E4244; // type:function size:0x8
fn_801E424C = .text:0x801E424C; // type:function size:0x8
fn_801E4254 = .text:0x801E4254; // type:function size:0x20C
fn_801E4460 = .text:0x801E4460; // type:function size:0x114
fn_801E4574 = .text:0x801E4574; // type:function size:0x4C
fn_801E45C0 = .text:0x801E45C0; // type:function size:0x70
fn_801E4630 = .text:0x801E4630; // type:function size:0x240
fn_801E4870 = .text:0x801E4870; // type:function size:0x1C8
fn_801E4A38 = .text:0x801E4A38; // type:function size:0x508
fn_801E4F40 = .text:0x801E4F40; // type:function size:0x1F4
fn_801E5134 = .text:0x801E5134; // type:function size:0x103C
fn_801E6170 = .text:0x801E6170; // type:function size:0x394
fn_801E6504 = .text:0x801E6504; // type:function size:0x74
fn_801E6578 = .text:0x801E6578; // type:function size:0x5C
fn_801E65D4 = .text:0x801E65D4; // type:function size:0x308
fn_801E68DC = .text:0x801E68DC; // type:function size:0x14
fn_801E68F0 = .text:0x801E68F0; // type:function size:0x2B4
fn_801E6BA4 = .text:0x801E6BA4; // type:function size:0x110
fn_801E6CB4 = .text:0x801E6CB4; // type:function size:0x8
fn_801E6CBC = .text:0x801E6CBC; // type:function size:0x30
fn_801E6CEC = .text:0x801E6CEC; // type:function size:0x74
fn_801E6D60 = .text:0x801E6D60; // type:function size:0x30
fn_801E6D90 = .text:0x801E6D90; // type:function size:0x64
fn_801E6DF4 = .text:0x801E6DF4; // type:function size:0x44
fn_801E6E38 = .text:0x801E6E38; // type:function size:0x44
fn_801E6E7C = .text:0x801E6E7C; // type:function size:0x37C
fn_801E71F8 = .text:0x801E71F8; // type:function size:0xD8
fn_801E72D0 = .text:0x801E72D0; // type:function size:0xD4
fn_801E73A4 = .text:0x801E73A4; // type:function size:0x98
fn_801E743C = .text:0x801E743C; // type:function size:0x74
fn_801E74B0 = .text:0x801E74B0; // type:function size:0x19C
fn_801E764C = .text:0x801E764C; // type:function size:0xBC
fn_801E7708 = .text:0x801E7708; // type:function size:0xBC
fn_801E77C4 = .text:0x801E77C4; // type:function size:0xBC
fn_801E7880 = .text:0x801E7880; // type:function size:0xBC
fn_801E793C = .text:0x801E793C; // type:function size:0x158
fn_801E7A94 = .text:0x801E7A94; // type:function size:0x148
fn_801E7BDC = .text:0x801E7BDC; // type:function size:0x6C8
fn_801E82A4 = .text:0x801E82A4; // type:function size:0x40
fn_801E82E4 = .text:0x801E82E4; // type:function size:0x3A8
fn_801E868C = .text:0x801E868C; // type:function size:0x30
fn_801E86BC = .text:0x801E86BC; // type:function size:0x64
fn_801E8720 = .text:0x801E8720; // type:function size:0x44
fn_801E8764 = .text:0x801E8764; // type:function size:0x130
fn_801E8894 = .text:0x801E8894; // type:function size:0xA0
fn_801E8934 = .text:0x801E8934; // type:function size:0xB8
fn_801E89EC = .text:0x801E89EC; // type:function size:0x2C4
fn_801E8CB0 = .text:0x801E8CB0; // type:function size:0x10
fn_801E8CC0 = .text:0x801E8CC0; // type:function size:0x10
fn_801E8CD0 = .text:0x801E8CD0; // type:function size:0x4C8
fn_801E9198 = .text:0x801E9198; // type:function size:0x54C
fn_801E96E4 = .text:0x801E96E4; // type:function size:0x294
fn_801E9978 = .text:0x801E9978; // type:function size:0x24
fn_801E999C = .text:0x801E999C; // type:function size:0x4C
fn_801E99E8 = .text:0x801E99E8; // type:function size:0x8
fn_801E99F0 = .text:0x801E99F0; // type:function size:0xFC
fn_801E9AEC = .text:0x801E9AEC; // type:function size:0x4
fn_801E9AF0 = .text:0x801E9AF0; // type:function size:0x4FC
fn_801E9FEC = .text:0x801E9FEC; // type:function size:0x81C
fn_801EA808 = .text:0x801EA808; // type:function size:0x524
fn_801EAD2C = .text:0x801EAD2C; // type:function size:0x224
fn_801EAF50 = .text:0x801EAF50; // type:function size:0x1B8
fn_801EB108 = .text:0x801EB108; // type:function size:0x4C4
fn_801EB5CC = .text:0x801EB5CC; // type:function size:0x6F4
fn_801EBCC0 = .text:0x801EBCC0; // type:function size:0x50
__ct__17InGameTextOverlayFv = .text:0x801EBD10; // type:function size:0x84 scope:global
__dt__17InGameTextOverlayFv = .text:0x801EBD94; // type:function size:0x40 scope:global
SetSlide__17InGameTextOverlayF16OverlaySlideName = .text:0x801EBDD4; // type:function size:0xC8 scope:global
Update__17InGameTextOverlayFf = .text:0x801EBE9C; // type:function size:0x190 scope:global
SceneCreated__17InGameTextOverlayFv = .text:0x801EC02C; // type:function size:0x4 scope:global
DisplayFinalScore__17InGameTextOverlayFv = .text:0x801EC030; // type:function size:0xA58 scope:global
Format<46BasicString<Us,Q26Detail19TempStringAllocator>,A32_Us,A32_Us>__FRC46BasicString<Us,Q26Detail19TempStringAllocator>RA32_CUsRA32_CUs_46BasicString<Us,Q26Detail19TempStringAllocator> = .text:0x801ECA88; // type:function size:0x37C scope:weak
__ct__46BasicString<Us,Q26Detail19TempStringAllocator>FPCUs = .text:0x801ECE04; // type:function size:0xD8 scope:weak
Append<Q26Detail19TempStringAllocator>__46BasicString<Us,Q26Detail19TempStringAllocator>CFRC46BasicString<Us,Q26Detail19TempStringAllocator>_46BasicString<Us,Q26Detail19TempStringAllocator> = .text:0x801ECEDC; // type:function size:0xA20 scope:weak
fn_801ED8FC = .text:0x801ED8FC; // type:function size:0x28
fn_801ED924 = .text:0x801ED924; // type:function size:0x178
fn_801EDA9C = .text:0x801EDA9C; // type:function size:0xC0
fn_801EDB5C = .text:0x801EDB5C; // type:function size:0x9C
fn_801EDBF8 = .text:0x801EDBF8; // type:function size:0x18
fn_801EDC10 = .text:0x801EDC10; // type:function size:0x80
fn_801EDC90 = .text:0x801EDC90; // type:function size:0x2F0
fn_801EDF80 = .text:0x801EDF80; // type:function size:0x200
fn_801EE180 = .text:0x801EE180; // type:function size:0x340
fn_801EE4C0 = .text:0x801EE4C0; // type:function size:0x1E8
fn_801EE6A8 = .text:0x801EE6A8; // type:function size:0xD3C
fn_801EF3E4 = .text:0x801EF3E4; // type:function size:0x140
fn_801EF524 = .text:0x801EF524; // type:function size:0x34
fn_801EF558 = .text:0x801EF558; // type:function size:0x30
fn_801EF588 = .text:0x801EF588; // type:function size:0x6C
fn_801EF5F4 = .text:0x801EF5F4; // type:function size:0x44
Format<46BasicString<Us,Q26Detail19TempStringAllocator>,A4_Us,A4_Us>__FRC46BasicString<Us,Q26Detail19TempStringAllocator>RA4_CUsRA4_CUs_46BasicString<Us,Q26Detail19TempStringAllocator> = .text:0x801EF638; // type:function size:0x37C
fn_801EF9B4 = .text:0x801EF9B4; // type:function size:0x79C
SHSceneVirtual34__23UnidentifiedSHSceneBaseFv = .text:0x801F0150; // type:function size:0x4
fn_801F0154 = .text:0x801F0154; // type:function size:0x20
fn_801F0174 = .text:0x801F0174; // type:function size:0x16C
